,DATE,LOCATION,ITEM,COST,COMMENTS,file_name
0,2018-12-01,Shirley,Rent,-670.0,,2018-01-01
1,2018-12-03,Superstore,Food,-36.91,,2018-01-01
2,2018-12-09,Safeway,Food,-0.73,,2018-01-01
3,2018-12-08,Subway,Food,-8.39,,2018-01-01
4,2018-12-11,Safeway,Food,-3.25,,2018-01-01
5,2018-12-11,Safeway,Food,-4.99,,2018-01-01
6,2018-12-03,Safeway,Food,-9.44,,2018-01-01
7,2018-12-01,Starbucks,Restaurant,-5.2,,2018-01-01
8,2018-12-07,Wal-Mart,Toys,-15.75,,2018-01-01
9,2018-12-07,Subway,Food,-8.39,,2018-01-01
10,2018-11-30,Old Navy,Clothing,-47.84,,2018-01-01
11,2018-12-06,LDL,Restaurant,-18.9,,2018-01-01
12,2018-12-13,Subway,Restaurant,-8.39,,2018-01-01
13,2018-12-10,Subway,Restaurant,-8.39,,2018-01-01
14,2018-12-08,Starbucks,Restaurant,-5.2,,2018-01-01
15,2018-12-14,Safeway,Food,-6.2,,2018-01-01
16,2018-12-14,SU Wellness,Chiropractor,-35.0,,2018-01-01
17,2018-12-15,Subway,Food,-8.39,,2018-01-01
18,2018-12-17,Safeway,Food,-19.59,,2018-01-01
19,2018-12-18,Safeway,Food,-6.2,,2018-01-01
20,2018-12-18,Subway,Food,-8.39,,2018-01-01
21,2018-12-19,Subway,Food,-8.39,,2018-01-01
22,2018-12-20,Safeway,food,-5.15,,2018-01-01
23,2018-12-20,Superstore,Food,-74.58,,2018-01-01
24,2018-12-23,Safeway,Food,-20.7,,2018-01-01
25,2018-12-27,Superstore,Food,-73.74,,2018-01-01
26,2018-12-29,Active Living,Squash Wristband,-5.25,,2018-01-01
27,2018-12-29,Steam,Portal Game,-3.44,,2018-01-01
28,2018-12-31,Greta,New Years!,-85.85,,2018-01-01
29,2018-12-31,Uber,Transportation,-36.84,,2018-01-01
30,2018-11-01,Shirley,Rent,-670.0,,2018-01-01
31,2018-11-02,Dominos,Food,-34.08,,2018-01-01
32,2018-11-02,Subway,Food,-10.8,,2018-01-01
33,2018-11-03,Subway,Food,-6.2,,2018-01-01
34,2018-11-04,Safeway,Food,-4.29,,2018-01-01
35,2018-11-04,Subway,Food,-9.96,,2018-01-01
36,2018-11-05,Subway,Food,-10.8,,2018-01-01
37,2018-11-06,Safeway,Food,-3.49,,2018-01-01
38,2018-11-06,Subway,Food,-10.8,,2018-01-01
39,2018-11-07,Subway,Food,-8.39,,2018-01-01
40,2018-11-07,Safeway,Food,-5.99,,2018-01-01
41,2018-11-07,London Drugs,Candy,-2.08,,2018-01-01
42,2018-11-08,Subway,Restaurant,-8.39,,2018-01-01
43,2018-11-09,Safeway,Food,-11.54,,2018-01-01
44,2018-11-10,Subway,Food,-5.24,,2018-01-01
45,2018-11-10,Wal-Mart,Personal Items,-66.73,,2018-01-01
46,2018-11-11,Safeway,Food,-3.6,,2018-01-01
47,2018-11-13,Subway,Restaurant,-8.39,,2018-01-01
48,2018-11-14,Subway,Food,-8.39,,2018-01-01
